year,gender,name,occurrences
1984,F,Donna,897
1984,F,Carol,638
1984,F,Michelle,502
1984,F,Kimberly,6365
1984,F,Sandra,4432
1984,F,Sarah,1349
1984,F,Amy,4047
1984,F,Angela,4271
1985,M,Anthony,4511
1985,M,Mark,1511
1985,M,Donald,5616
1985,M,Steven,1603
1985,M,Paul,1784
1985,M,Kevin,1428
1985,M,Brian,5851
1985,M,George,6997
1985,M,Edward,7668
1985,M,Ronald,2887
1985,F,Karen,1129
1985,F,Nancy,633
1985,F,Donna,1944
1985,F,Carol,2564
1985,F,Michelle,1762
1985,F,Kimberly,1866
1985,F,Sandra,5813
1985,F,Sarah,2639
1985,F,Amy,2804
1985,F,Angela,2517
1986,M,Anthony,4006
1986,M,Mark,3014
1986,M,Donald,3124
1986,M,Steven,2275
1986,M,Paul,611
1986,M,Kevin,1277
1986,M,Brian,544
1986,M,George,616
1986,M,Edward,3410
1986,M,Ronald,3334
1986,F,Karen,2394
1986,F,Nancy,4451
1986,F,Donna,5144
1986,F,Carol,4022
1986,F,Michelle,134
1986,F,Kimberly,1300
1986,F,Sandra,6211
1986,F,Sarah,1375
1986,F,Amy,5034
1986,F,Angela,193
1987,M,Anthony,1190
1987,M,Mark,3095
1987,M,Donald,4805
1987,M,Steven,5412
1987,M,Paul,826
1987,M,Kevin,6791
1987,M,Brian,1001
1987,M,George,615
1987,M,Edward,2447
1987,M,Ronald,2528
1987,F,Karen,2759
1987,F,Nancy,422
1987,F,Donna,6120
1987,F,Carol,3042
1987,F,Michelle,718
1987,F,Kimberly,2487
1987,F,Sandra,554
1987,F,Sarah,1503
1987,F,Amy,4774
1987,F,Angela,1671
1988,M,Anthony,5126
1988,M,Mark,3014
1988,M,Donald,3016
1988,M,Steven,1209
1988,M,Paul,1979
1988,M,Kevin,6038
1988,M,Brian,6270
1988,M,George,1420
1988,M,Edward,2986
1988,M,Ronald,4490
1988,F,Karen,4069
1988,F,Nancy,6610
1988,F,Donna,1985
1988,F,Carol,3647
1988,F,Michelle,2270
1988,F,Kimberly,1773
1988,F,Sandra,313
1988,F,Sarah,5096
1988,F,Amy,4154
1988,F,Angela,1345
1989,M,Anthony,3003
1989,M,Mark,3807
1989,M,Donald,5479
1989,M,Steven,148
1989,M,Paul,4368
1989,M,Kevin,1619
1989,M,Brian,2496
1989,M,George,1221
1989,M,Edward,3734
1989,M,Ronald,1767
1989,F,Karen,4240
1989,F,Nancy,6988
1989,F,Donna,5212
1989,F,Carol,4652
1989,F,Michelle,1514
1989,F,Kimberly,3244
1989,F,Sandra,5657
1989,F,Sarah,2862
1989,F,Amy,7123
1989,F,Angela,3082
1990,M,Anthony,6590
1990,M,Mark,459
1990,M,Donald,1795
1990,M,Steven,2317
1990,M,Paul,408
1990,M,Kevin,2250
1990,M,Brian,397
1990,M,George,3464
1990,M,Edward,5596
1990,M,Ronald,2721
1990,F,Karen,5028
1990,F,Nancy,2597
1990,F,Donna,653
1990,F,Carol,5770
1990,F,Michelle,1451
1990,F,Kimberly,4707
1990,F,Sandra,5563
1990,F,Sarah,1350
1990,F,Amy,6381
1990,F,Angela,2468
1991,M,Anthony,550
1991,M,Mark,3747
1991,M,Donald,4289
1991,M,Steven,3771
1991,M,Paul,1266
1991,M,Kevin,1062
1991,M,Brian,7078
1991,M,George,5190
1991,M,Edward,4587
1991,M,Ronald,1521
1991,F,Karen,2357
1991,F,Nancy,2733
1991,F,Donna,4286
1991,F,Carol,1075
1991,F,Michelle,5851
1991,F,Kimberly,3521
1991,F,Sandra,6336
1991,F,Sarah,883
1991,F,Amy,4434
1991,F,Angela,2299
1992,M,Anthony,418
1992,M,Mark,1328
1992,M,Donald,1334
1992,M,Steven,178
1992,M,Paul,6107
1992,M,Kevin,734
1992,M,Brian,3957
1992,M,George,4903
1992,M,Edward,4343
1992,M,Ronald,3876
1992,F,Karen,431
1992,F,Nancy,6045
1992,F,Donna,754
1992,F,Carol,858
1992,F,Michelle,2443
1992,F,Kimberly,703
1992,F,Sandra,493
1992,F,Sarah,2420
1992,F,Amy,2334
1992,F,Angela,2847
1993,M,Anthony,2199
1993,M,Mark,3385
1993,M,Donald,2634
1993,M,Steven,4287
1993,M,Paul,718
1993,M,Kevin,2329
1993,M,Brian,348
1993,M,George,2113
1993,M,Edward,957
1993,M,Ronald,3412
1993,F,Karen,2189
1993,F,Nancy,2464
1993,F,Donna,5760
1993,F,Carol,1908
1993,F,Michelle,3839
1993,F,Kimberly,1452
1993,F,Sandra,2272
1993,F,Sarah,4559
1993,F,Amy,4382
1993,F,Angela,2707
1994,M,Anthony,3308
1994,M,Mark,1293
1994,M,Donald,313
1994,M,Steven,2652
1994,M,Paul,5355
1994,M,Kevin,6963
1994,M,Brian,2870
1994,M,George,1830
1994,M,Edward,5366
1994,M,Ronald,4735
1994,F,Karen,5976
1994,F,Nancy,1235
1994,F,Donna,1689
1994,F,Carol,1224
1994,F,Michelle,1464
1994,F,Kimberly,5486
1994,F,Sandra,900
1994,F,Sarah,799
1994,F,Amy,4335
1994,F,Angela,3650
1995,M,Anthony,3262
1995,M,Mark,2518
1995,M,Donald,2346
1995,M,Steven,4864
1995,M,Paul,1432
1995,M,Kevin,5653
1995,M,Brian,4739
1995,M,George,2466
1995,M,Edward,3350
1995,M,Ronald,6203
1995,F,Karen,6078
1995,F,Nancy,5047
1995,F,Donna,6924
1995,F,Carol,6429
1995,F,Michelle,1846
1995,F,Kimberly,4144
1995,F,Sandra,120
1995,F,Sarah,2640
1995,F,Amy,7784
1995,F,Angela,2459
1996,M,Anthony,3710
1996,M,Mark,2604
1996,M,Donald,1100
1996,M,Steven,2045
1996,M,Paul,1750
1996,M,Kevin,3724
1996,M,Brian,1157
1996,M,George,3747
1996,M,Edward,501
1996,M,Ronald,2257
1996,F,Karen,3252
1996,F,Nancy,2636
1996,F,Donna,5262
1996,F,Carol,626
1996,F,Michelle,6628
1996,F,Kimberly,4678
1996,F,Sandra,634
1996,F,Sarah,1183
1996,F,Amy,6315
1996,F,Angela,1850
1997,M,Anthony,2764
1997,M,Mark,3838
1997,M,Donald,3985
1997,M,Steven,1689
1997,M,Paul,2097
1997,M,Kevin,1644
1997,M,Brian,389
1997,M,George,932
1997,M,Edward,4884
1997,M,Ronald,2598
1997,F,Karen,1646
1997,F,Nancy,539
1997,F,Donna,4250
1997,F,Carol,4900
1997,F,Michelle,3996
1997,F,Kimberly,1552
1997,F,Sandra,1418
1997,F,Sarah,1944
1997,F,Amy,4942
1997,F,Angela,2483
1998,M,Anthony,1179
1998,M,Mark,304
1998,M,Donald,2728
1998,M,Steven,2829
1998,M,Paul,3873
1998,M,Kevin,6862
1998,M,Brian,270
1998,M,George,1960
1998,M,Edward,448
1998,M,Ronald,3360
1998,F,Karen,2020
1998,F,Nancy,7775
1998,F,Donna,1398
1998,F,Carol,2080
1998,F,Michelle,3718
1998,F,Kimberly,4478
1998,F,Sandra,683
1998,F,Sarah,3515
1998,F,Amy,227
1998,F,Angela,2893
1999,M,Anthony,4085
1999,M,Mark,5706
1999,M,Donald,2096
1999,M,Steven,3754
1999,M,Paul,5874
1999,M,Kevin,369
1999,M,Brian,5050
1999,M,George,3960
1999,M,Edward,4476
1999,M,Ronald,1828
1999,F,Karen,3352
1999,F,Nancy,5220
1999,F,Donna,721
1999,F,Carol,4433
1999,F,Michelle,3579
1999,F,Kimberly,2560
1999,F,Sandra,4076
1999,F,Sarah,6110
1999,F,Amy,4801
1999,F,Angela,3358
2000,M,Anthony,481
2000,M,Mark,3838
2000,M,Donald,1338
2000,M,Steven,3325
2000,M,Paul,564
2000,M,Kevin,895
2000,M,Brian,3971
2000,M,George,1663
2000,M,Edward,6153
2000,M,Ronald,3454
2000,F,Karen,5264
2000,F,Nancy,512
2000,F,Donna,4642
2000,F,Carol,5226
2000,F,Michelle,2250
2000,F,Kimberly,1790
2000,F,Sandra,1443
2000,F,Sarah,1867
2000,F,Amy,2749
2000,F,Angela,4997
2001,M,Anthony,585
2001,M,Mark,2150
2001,M,Donald,2328
2001,M,Steven,2021
2001,M,Paul,5171
2001,M,Kevin,787
2001,M,Brian,2647
2001,M,George,1411
2001,M,Edward,3179
2001,M,Ronald,2185
2001,F,Karen,140
2001,F,Nancy,2736
2001,F,Donna,2362
2001,F,Carol,1981
2001,F,Michelle,295
2001,F,Kimberly,260
2001,F,Sandra,1222
2001,F,Sarah,3131
2001,F,Amy,3022
2001,F,Angela,2096
2002,M,Anthony,3117
2002,M,Mark,4265
2002,M,Donald,7758
2002,M,Steven,6186
2002,M,Paul,3213
2002,M,Kevin,1225
2002,M,Brian,4593
2002,M,George,2432
2002,M,Edward,2447
2002,M,Ronald,1174
2002,F,Karen,1527
2002,F,Nancy,1118
2002,F,Donna,3089
2002,F,Carol,2901
2002,F,Michelle,1040
2002,F,Kimberly,2288
2002,F,Sandra,315
2002,F,Sarah,2008
2002,F,Amy,2161
2002,F,Angela,2197
2003,M,Anthony,3301
2003,M,Mark,3014
2003,M,Donald,4157
2003,M,Steven,490
2003,M,Paul,1657
2003,M,Kevin,1323
2003,M,Brian,1251
2003,M,George,2819
2003,M,Edward,789
2003,M,Ronald,897
2003,F,Karen,2682
2003,F,Nancy,2631
2003,F,Donna,2856
2003,F,Carol,198
2003,F,Michelle,1063
2003,F,Kimberly,536
2003,F,Sandra,359
2003,F,Sarah,4001
2003,F,Amy,1688
2003,F,Angela,4675
2004,M,Anthony,811
2004,M,Mark,4316
2004,M,Donald,7089
2004,M,Steven,5445
2004,M,Paul,973
2004,M,Kevin,1964
2004,M,Brian,2098
2004,M,George,1681
2004,M,Edward,5308
2004,M,Ronald,7102
2004,F,Karen,2554
2004,F,Nancy,2321
2004,F,Donna,4171
2004,F,Carol,5997
2004,F,Michelle,1713
2004,F,Kimberly,3114
2004,F,Sandra,3346
2004,F,Sarah,2694
2004,F,Amy,3022
2004,F,Angela,3906
2005,M,Anthony,3764
2005,M,Mark,1655
2005,M,Donald,2728
2005,M,Steven,4646
2005,M,Paul,2095
2005,M,Kevin,1238
2005,M,Brian,259
2005,M,George,169
2005,M,Edward,441
2005,M,Ronald,347
2005,F,Karen,4225
2005,F,Nancy,1072
2005,F,Donna,6053
2005,F,Carol,1566
2005,F,Michelle,1283
2005,F,Kimberly,1959
2005,F,Sandra,1854
2005,F,Sarah,3170
2005,F,Amy,2990
2005,F,Angela,3983
2006,M,Anthony,2942
2006,M,Mark,3780
2006,M,Donald,5873
2006,M,Steven,4900
2006,M,Paul,4010
2006,M,Kevin,3296
2006,M,Brian,1244
2006,M,George,3135
2006,M,Edward,1149
2006,M,Ronald,6117
2006,F,Karen,1032
2006,F,Nancy,1647
2006,F,Donna,3250
2006,F,Carol,1561
2006,F,Michelle,822
2006,F,Kimberly,4562
2006,F,Sandra,1508
2006,F,Sarah,3122
2006,F,Amy,2813
2006,F,Angela,5164
2007,M,Anthony,3272
2007,M,Mark,2222
2007,M,Donald,877
2007,M,Steven,2389
2007,M,Paul,1329
2007,M,Kevin,1113
2007,M,Brian,815
2007,M,George,6312
2007,M,Edward,1114
2007,M,Ronald,6066
2007,F,Karen,7847
2007,F,Nancy,2792
2007,F,Donna,5171
2007,F,Carol,2673
2007,F,Michelle,1714
2007,F,Kimberly,4073
2007,F,Sandra,449
2007,F,Sarah,2969
2007,F,Amy,3053
2007,F,Angela,684
2008,M,Anthony,4689
2008,M,Mark,4964
2008,M,Donald,3910
2008,M,Steven,3805
2008,M,Paul,4389
2008,M,Kevin,6487
2008,M,Brian,6821
2008,M,George,2688
2008,M,Edward,5201
2008,M,Ronald,6689
2008,F,Karen,7457
2008,F,Nancy,3079
2008,F,Donna,3298
2008,F,Carol,3438
2008,F,Michelle,4263
2008,F,Kimberly,4438
2008,F,Sandra,4973
2008,F,Sarah,3346
2008,F,Amy,5517
2008,F,Angela,4149
2009,M,Anthony,739
2009,M,Mark,431
2009,M,Donald,4676
2009,M,Steven,561
2009,M,Paul,1526
2009,M,Kevin,1509
2009,M,Brian,1027
2009,M,George,5449
2009,M,Edward,3983
2009,M,Ronald,4378
2009,F,Karen,2281
2009,F,Nancy,5864
2009,F,Donna,2716
2009,F,Carol,2173
2009,F,Michelle,3921
2009,F,Kimberly,3272
2009,F,Sandra,1933
2009,F,Sarah,6276
2009,F,Amy,5092
2009,F,Angela,454
2010,M,Anthony,2681
2010,M,Mark,1710
2010,M,Donald,6064
2010,M,Steven,499
2010,M,Paul,954
2010,M,Kevin,5711
2010,M,Brian,2246
2010,M,George,3565
2010,M,Edward,3437
2010,M,Ronald,3466
2010,F,Karen,7802
2010,F,Nancy,263
2010,F,Donna,5985
2010,F,Carol,1786
2010,F,Michelle,3708
2010,F,Kimberly,5750
2010,F,Sandra,786
2010,F,Sarah,2225
2010,F,Amy,1122
2010,F,Angela,2156
2011,M,Anthony,2210
2011,M,Mark,2161
2011,M,Donald,4677
2011,M,Steven,6397
2011,M,Paul,2259
2011,M,Kevin,1149
2011,M,Brian,2523
2011,M,George,2130
2011,M,Edward,3005
2011,M,Ronald,5531
2011,F,Karen,7403
2011,F,Nancy,1786
2011,F,Donna,1396
2011,F,Carol,4245
2011,F,Michelle,6264
2011,F,Kimberly,737
2011,F,Sandra,1643
2011,F,Sarah,2214
2011,F,Amy,3544
2011,F,Angela,3884
2012,M,Anthony,1801
2012,M,Mark,3000
2012,M,Donald,5944
2012,M,Steven,3776
2012,M,Paul,3029
2012,M,Kevin,1042
2012,M,Brian,278
2012,M,George,3139
2012,M,Edward,3970
2012,M,Ronald,2572
2012,F,Karen,558
2012,F,Nancy,472
2012,F,Donna,1399
2012,F,Carol,5132
2012,F,Michelle,5336
2012,F,Kimberly,452
2012,F,Sandra,2780
2012,F,Sarah,6477
2012,F,Amy,2652
2012,F,Angela,6153
